RecordID,BugID,Date.start,Temp.rear,Temp.test,Date.0h,Time.0h,Fed.0h,Mass.0h,Date.6h,Time.6h,Fed.6h,Mass.6h,Date.24h,Time.24h,Fed.24h,Mass.24h,Date.30h,Time.30h,Fed.30h,Mass.30h,Date.48h,Time.48h,Fed.48h,Mass.48h,Date.54h,Time.54h,Fed.54h,Mass.54h,Date.72h,Time.72h,Fed.72h,Mass.72h,Date.96h,Time.96h,Fed.96h,Mass.96h,Date.120h,Time.120h,Fed.120h,Mass.120h,Date.144h,Time.144h,Fed.144h,Mass.144h,Date.wander,Date.pupa,Mass.pupa,Date.death,Notes
65,40_15,42472,11C_35C,40,42472,10:53,NA,0.8169,42472,16:11,1,0.9271,42473,9:38,1,1.7886,42473,15:37,1,2.1721,42474,9:55,1,3.0524,42474,15:10,1,3.4281,42475,8:47,1,3.5816,42476,10:42,1,3.3412,42477,10:17,0,N/A,42478,NA,NA,NA,NA,NA,NA,42477,died_at_larvae_stage
47,30_14,42451,11C_35C,30,42451,9:47,NA,0.9068,42451,16:52,1,1.0555,42452,10:04,1,1,42452,15:20,1,1.1941,42453,10:09,1,2.1309,42453,15:15,1,2.4486,42454,10:00,1,3.6424,42455,9:20,1,5.3006,42456,9:08,1,7.0221,NA,NA,NA,NA,42457,42462,4.1251,42462,NA
51,38_14,42472,11C_35C,38,42472,10:31,NA,0.9106,42472,15:34,1,1.0035,42473,9:26,1,1.9399,42473,15:51,1,2.5124,42474,9:18,1,3.7951,42474,15:27,1,3.8713,42475,8:54,1,3.5999,42476,9:14,0,3.3757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42476,died_at_larval_stage
52,38_15,42472,11C_35C,38,42472,10:33,NA,0.9145,42472,15:36,1,1.0967,42473,9:27,1,2.285,42473,15:48,1,2.9496,42474,9:24,1,4.9923,42474,15:26,1,5.8177,42475,8:56,1,7.6497,42476,9:15,1,8.4086,NA,NA,NA,NA,NA,NA,NA,NA,42476,NA,NA,42481,died_as_larval/pupal_intermediate
79,40_18.2,42486,11C_35C,40,42120,10:20,NA,0.9629,42120,14:58,1,1.0535,42487,9:44,1,2.0728,42487,15:46,1,2.4414,42488,9:34,1,2.758,42488,15:43,1,3.1808,4/29/1930,9:39,1,3.4854,42490,9:41,1,3.1987,42491,9:36,1,3.0048,42492,9:12,1,2.653,NA,NA,NA,42496,died_at_larval_stage
64,40_13,42472,11C_35C,40,42472,10:49,NA,0.9799,42472,16:09,1,1.065,42473,9:38,1,1.8778,42473,15:34,1,2.2646,42474,9:52,1,3.2773,42474,15:11,1,3.7223,42475,8:43,1,4.5824,42476,10:30,1,4.9771,42477,10:13,1,5.36,42478,9:45,1,5.3236,NA,NA,NA,42480,died_at_larvae_stage
49,38_12,42472,11C_35C,38,42472,10:24,NA,0.9864,42472,15:30,0,0.9345,42473,9:25,1,1.2722,42473,15:45,1,1.4486,42474,9:22,1,1.9149,42474,15:28,1,2.2476,42475,8:50,1,3.135,42476,9:25,1,4.7055,42477,9:08,1,4.3206,42478,9:30,0,NA,NA,NA,NA,42478,died_at_larval_stage
63,40_12,42472,11C_35C,40,42472,10:48,NA,1.0331,42472,16:07,1,1.2446,42473,9:37,1,2.5433,42473,15:32,1,3.1272,42474,9:51,1,4.0121,42474,15:12,1,4.7129,42475,8:39,1,5.4211,42476,10:28,1,6.0832,42477,10:11,1,5.2353,42478,NA,NA,NA,42477,NA,NA,42481,died_before_pupating
100,34-30,42536,11-35C,34,42536,9:26,NA,1.0483,42536,15:34,1,1.3695,42537,9:21,1,3.1388,42537,15:31,1,4.1724,42538,9:31,1,6.0535,42538,15:38,1,6.5774,42539,9:44,1,8.7848,42540,9:48,1,8.2555,42541,NA,NA,NA,NA,NA,NA,NA,42540,42543,3.9676,NA,NA
45,30_12,42451,11C_35C,30,42451,9:45,NA,1.0573,42451,16:49,1,1.0301,42452,10:00,1,2.3176,42452,15:16,1,2.8849,42453,10:05,1,5.4798,42453,15:13,1,6.7121,42454,9:58,1,10.1061,42455,9:24,1,9.3728,NA,NA,NA,NA,NA,NA,NA,NA,42455,42459,5.2124,42459,NA
43,30_10,42451,11C_35C,30,42451,9:43,NA,1.0636,42451,16:45,1,1.2468,42452,9:57,1,2.6312,42452,15:14,1,2.6821,42453,10:02,1,5.1116,42453,15:11,1,5.6994,42454,9:56,1,8.9498,42455,9:14,1,8.0232,NA,NA,NA,NA,NA,NA,NA,NA,42455,42459,5.0284,42459,NA
90,25-30,42536,11-35C,25,42536,9:09,NA,1.0639,42536,15:11,1,1.0558,42537,9:02,1,1.3259,42537,15:14,1,1.5584,42538,9:12,1,2.6234,42538,15:17,1,2.8842,42539,9:23,1,4.9466,42540,9:23,1,8.4074,42541,9:24,1,9.9616,NA,NA,NA,NA,42541,42547,5.2434,NA,NA
98,34-28,42536,11-35C,34,42536,9:24,NA,1.0657,42536,15:30,1,1.387,42537,9:18,1,3.1387,42537,15:29,1,4.0853,42538,9:28,1,5.5484,42538,15:35,1,6.32667,42539,9:41,1,7.6427,42540,9:45,1,7.3245,42541,NA,NA,NA,NA,NA,NA,NA,42540,42543,3.8444,NA,NA
59,40_8,42472,11C_35C,40,42472,10:43,NA,1.0718,42472,15:58,1,1.2997,42473,9:35,1,2.4105,42473,15:26,1,2.7829,42474,9:45,1,3.9532,42474,15:15,1,4.4353,42475,8:32,1,5.0545,42476,10:21,1,5.5236,42477,10:03,1,5.4506,42478,9:45,1,5.1403,NA,NA,NA,42480,died_at_larvae_stage
76,38_11.3,42486,11C_35C,38,42120,9:37,NA,1.0842,42120,14:52,1,1.2864,42487,9:12,1,2.2577,42487,15:34,1,2.8091,42488,9:27,1,4.1486,42488,15:10,1,4.5314,4/29/1930,9:31,1,5.8715,42490,9:33,1,7.1131,42491,NA,NA,NA,42492,NA,NA,NA,NA,42496,2.141,42497,did_not_pupate_successfully
97,34-27,42536,11-35C,34,42536,9:22,NA,1.0852,42536,15:28,1,1.5514,42537,9:16,1,3.1273,42537,15:27,1,3.7087,42538,9:26,1,5.3625,42538,15:33,1,5.9129,42539,9:39,1,7.3956,42540,9:44,1,7.9503,42541,NA,NA,NA,NA,NA,NA,NA,42540,42543,3.9529,NA,NA
46,30_13,42451,11C_35C,30,42451,9:46,NA,1.0869,42451,16:51,1,1.0744,42452,10:03,1,1.0579,42452,15:18,1,1.2194,42453,10:07,1,1.2604,42453,15:14,0,1.2844,42454,9:59,1,1.4725,42455,9:22,1,3.0635,42456,9:09,1,3.7657,NA,NA,NA,NA,NA,NA,NA,NA,didnot_pupate_successfully
67,38_2.3,42486,11C_35C,38,42120,9:18,NA,1.0904,42120,14:31,1,1.2227,42487,9:17,1,2.6151,42487,15:06,1,3.2052,42488,9:11,1,4.9771,42488,15:02,1,5.3263,4/29/1930,9:13,1,6.6803,42490,9:09,1,8.7897,42491,9:09,1,8.3164,42492,NA,NA,NA,42491,42496,3.2181,42497,did_not_pupate_successfully
73,38_8.3,42486,11C_35C,38,42120,9:30,NA,1.096,42120,14:46,1,1.3026,42487,9:13,1,3.3355,42487,15:26,1,3.9107,42488,9:15,1,5.4988,42488,15:08,1,6.185,4/29/1930,9:23,1,7.4309,42490,9:26,1,7.4481,42491,NA,NA,NA,42492,NA,NA,NA,42490,42496,1.9781,42497,did_not_pupate_successfully
72,38_7.3,42486,11C_35C,38,42120,9:27,NA,1.1133,42120,14:44,1,1.3327,42487,9:14,1,3.0969,42487,15:22,1,3.8039,42488,9:23,1,5.2774,42488,15:06,1,5.8312,4/29/1930,9:22,1,7.821,42490,9:23,1,7.2088,42491,NA,NA,NA,42492,NA,NA,NA,42490,42496,2.6067,42497,did_not_pupate_successfully
95,34-25,42536,11-35C,34,42536,9:19,NA,1.1209,42536,15:25,1,1.1045,42537,9:13,1,1.4624,42537,15:24,1,1.5747,42538,9:23,1,1.9894,42538,15:29,1,2.3368,42539,9:36,1,3.3609,42540,9:40,1,6.4347,42541,9:28,1,7.6222,NA,NA,NA,NA,42541,42545,2.9814,NA,NA
91,34-21,42536,11-35C,34,42536,9:12,NA,1.13,42536,15:19,1,1.3819,42537,9:07,1,3.0051,42537,15:19,1,3.9271,42538,9:17,1,6.0292,42538,15:23,1,6.9549,42539,9:29,1,9.1058,42540,9:31,1,7.9174,42541,NA,NA,NA,NA,NA,NA,NA,42540,42543,4.3715,NA,NA
87,25-27,42536,11-35C,25,42536,9:03,NA,1.1308,42536,15:06,1,1.3832,42537,8:57,1,2.6691,42537,15:10,1,3.0792,42538,9:08,1,4.3573,42538,15:11,1,5.4377,42539,9:17,1,7.6771,42540,9:17,1,10.6603,42541,9:18,1,11.4652,NA,NA,NA,NA,42541,42547,6.2794,NA,NA
58,40_7,42472,11C_35C,40,42472,10:42,NA,1.1373,42472,15:57,1,1.3482,42473,9:34,1,2.1129,42473,15:23,1,2.6527,42474,9:44,1,3.9235,42474,15:15,1,4.3309,42475,8:30,1,5.2802,42476,10:18,1,5.9884,42477,10:01,1,6.1933,42478,9:46,1,5.4288,42478,NA,NA,42481,died_before_pupating
99,34-29,42536,11-35C,34,42536,9:25,NA,1.1453,42536,15:32,1,1.4159,42537,9:20,1,2.1267,42537,15:30,1,2.6785,42538,9:30,1,4.3525,42538,15:36,1,4.5765,42539,9:42,1,6.8559,42540,9:47,1,7.8907,42541,NA,NA,NA,NA,NA,NA,NA,42540,42543,3.8658,NA,NA
75,38_10.3,42486,11C_35C,38,42120,9:34,NA,1.1797,42120,14:50,1,1.3981,42487,9:11,1,3.1512,42487,15:31,1,3.8445,42488,9:26,1,5.2541,42488,15:09,1,6.0129,4/29/1930,9:29,1,8.2002,42490,9:30,1,8.8652,42491,NA,NA,NA,42492,NA,NA,NA,42490,42496,2.3391,42497,did_not_pupate_successfully
89,25-29,42536,11-35C,25,42536,9:07,NA,1.1942,42536,15:10,1,1.4578,42537,9:00,1,2.4955,42537,15:13,1,2.9549,42538,9:11,1,4.6404,42538,15:15,1,5.6837,42539,9:20,1,7.6737,42540,9:21,1,11.1029,42541,9:22,1,11.0505,NA,NA,NA,NA,42541,42547,6.5344,NA,NA
92,34-22,42536,11-35C,34,42536,9:14,NA,1.1942,42536,15:20,1,1.175,42537,9:08,1,2.8541,42537,15:20,1,3.4902,42538,9:19,1,5.081,42538,15:25,1,5.7527,42539,9:31,1,7.6691,42540,9:33,1,8.1183,42541,NA,NA,NA,NA,NA,NA,NA,42540,42543,4.2114,NA,NA
94,34-24,42536,11-35C,34,42536,9:17,NA,1.1954,42536,15:23,1,1.6692,42537,9:12,1,3.3361,42537,15:23,1,3.7528,42538,9:22,1,4.9282,42538,15:28,1,5.3439,42539,9:34,1,7.403,42540,9:38,1,8.7517,42541,NA,NA,NA,NA,NA,NA,NA,42540,42543,2.8447,NA,didn’t_pupate_correctly
84,25-24,42536,11-35C,25,42536,8:59,NA,1.2078,42536,15:02,1,1.4932,42537,8:52,1,2.685,42537,15:05,1,3.1091,42538,9:03,1,4.5418,42538,15:04,1,5.0973,42539,9:11,1,6.7918,42540,9:12,1,8.241,42541,9:11,1,8.4346,NA,NA,NA,NA,42541,42546,4.9569,NA,NA
82,25-22,42536,11-35C,25,42536,8:56,NA,1.212,42536,14:58,1,1.4521,42537,8:49,1,2.6545,42537,15:03,1,3.2431,42538,9:00,1,5.0827,42538,15:01,1,5.8891,42539,9:06,1,8.0154,42540,9:08,1,10.9323,42541,9:06,1,11.9911,NA,NA,NA,NA,42541,42547,6.5845,NA,NA
40,30_7,42451,11C_35C,30,42451,9:40,NA,1.2155,42451,16:41,1,1.6734,42452,9:51,1,3.8164,42452,15:09,1,4.6185,42453,9:58,1,7.5783,42453,15:24,1,8.2218,42454,9:53,1,10.724,42455,9:27,1,9.1273,NA,NA,NA,NA,NA,NA,NA,NA,42455,42459,5.6051,42459,NA
70,38_5.3,42486,11C_35C,38,42120,9:23,NA,1.2155,42120,14:40,1,1.4341,42487,9:15,1,3.4467,42487,15:16,1,4.3624,42488,9:19,1,6.1795,42488,15:04,1,6.8488,4/29/1930,9:18,1,8.8373,42490,9:17,1,9.4539,42491,NA,NA,NA,42492,NA,NA,NA,42490,42496,2.9809,42497,did_not_pupate_successfully
68,38_3.3,42486,11C_35C,38,42120,9:19,NA,1.2394,42120,14:33,1,1.4439,42487,9:16,1,2.9702,42487,15:09,1,3.7759,42488,9:13,1,5.1415,42488,15:03,1,5.57,4/29/1930,9:15,1,7.382,42490,9:10,1,7.4286,42491,NA,NA,NA,42492,NA,NA,NA,42490,42496,2.2648,42497,did_not_pupate_successfully
55,40_4,42472,11C_35C,40,42472,10:37,NA,1.2459,42472,15:51,1,1.512,42473,9:33,1,2.3279,42473,15:17,1,2.4585,42474,9:38,1,3.4482,42474,15:18,1,3.5004,42475,8:24,1,4.2477,42476,10:12,1,4.4668,42477,9:56,1,4.1917,42478,NA,0,NA,NA,NA,NA,42478,died_at_larvae_stage
96,34-26,42536,11-35C,34,42536,9:20,NA,1.2464,42536,15:27,1,1.6601,42537,9:15,1,3.2444,42537,15:26,1,4.542,42538,9:25,1,6.1536,42538,15:31,1,6.9909,42539,9:37,1,9.8867,42540,9:42,1,8.0365,42541,NA,NA,NA,NA,NA,NA,NA,42540,42543,4.3511,NA,NA
57,40_6,42472,11C_35C,40,42472,10:41,NA,1.2774,42472,15:55,1,1.4393,42473,9:34,1,1.8546,42473,15:22,1,2.2262,42474,9:42,1,2.1713,42474,15:16,1,2.4952,42475,8:28,1,2.9725,42476,10:16,1,3.0092,42477,10:00,1,3.0169,42478,9:30,1,2.7799,NA,NA,NA,42480,died_at_larvae_stage
66,38_1.3,42486,11C_35C,38,42120,9:15,NA,1.2787,42120,14:29,1,1.4207,42487,9:18,1,2.3679,42487,15:02,1,2.9013,42488,9:06,1,4.6303,42488,15:07,1,5.0406,4/29/1930,9:10,1,6.5031,42490,9:06,1,7.737,42491,9:03,1,7.719,42492,NA,NA,NA,42491,42496,2.8972,42497,did_not_pupate_successfully
69,38_4.3,42486,11C_35C,38,42120,9:21,NA,1.3047,42120,14:38,1,1.5067,42487,9:16,1,2.6562,42487,15:13,1,3.2044,42488,9:17,1,4.3374,42488,15:03,1,4.786,4/29/1930,9:17,1,5.9424,42490,9:15,1,7.1596,42491,9:14,1,6.8043,42492,NA,NA,NA,42491,42496,2.0232,42497,did_not_pupate_successfully
61,40_10,42472,11C_35C,40,42472,10:45,NA,1.308,42472,16:01,1,1.5567,42473,9:36,1,1.9728,42473,15:29,1,2.3505,42474,9:48,1,3.8988,42474,15:13,1,4.2782,42475,8:35,1,5.3302,42476,10:25,1,6.6459,42477,10:07,1,6.8684,42478,NA,NA,NA,42477,NA,NA,42481,died_before_pupating
54,40_2,42472,11C_35C,40,42472,10:35,NA,1.3099,42472,15:47,1,1.5782,42473,9:31,1,2.6352,42473,15:12,1,3.241,42474,9:33,1,4.4903,42474,15:19,1,4.9459,42475,8:20,1,5.518,42476,10:07,1,6.1514,42477,9:50,1,6.6252,42478,9:43,1,5.6805,42478,NA,NA,42482,died_before_pupating
50,38_13,42472,11C_35C,38,42472,10:30,NA,1.3111,42472,15:32,1,1.4541,42473,9:26,1,3.7224,42473,15:49,1,4.3473,42474,9:21,1,5.6878,42474,15:28,1,6.5832,42475,8:51,1,8.3242,42476,9:11,1,7.8345,NA,NA,NA,NA,NA,NA,NA,NA,42476,NA,NA,42481,died_before_pupating
93,34-23,42536,11-35C,34,42536,9:16,NA,1.3191,42536,15:22,1,1.8603,42537,9:10,1,3.9503,42537,15:21,1,4.9035,42538,9:21,1,6.9138,42538,15:26,1,8.1127,42539,9:32,1,9.3472,42540,9:35,1,8.0885,42541,NA,NA,NA,NA,NA,NA,NA,42540,42543,4.2278,NA,NA
42,30_9,42451,11C_35C,30,42451,9:42,NA,1.3224,42451,16:43,1,1.2791,42452,9:55,1,1.9074,42452,15:11,1,2.2369,42453,10:01,1,4.093,42453,15:11,1,5.5489,42454,9:55,1,8.9075,42455,9:23,1,7.4075,NA,NA,NA,NA,NA,NA,NA,NA,42455,42458,4.2286,42458,NA
83,25-23,42536,11-35C,25,42536,8:57,NA,1.3307,42536,15:00,1,1.5737,42537,8:51,1,2.7308,42537,15:04,1,3.3195,42538,9:01,1,4.9392,42538,15:03,1,5.2274,42539,9:09,1,7.4828,42540,9:10,1,10.136,42541,9:09,1,11.2056,NA,NA,NA,NA,42541,42547,6.4367,NA,NA
78,40_17.2,42486,11C_35C,40,42120,9:53,NA,1.3318,42120,14:56,1,1.4594,42487,9:45,1,2.3762,42487,15:43,1,2.8711,42488,9:32,1,3.6776,42488,15:43,1,3.9255,4/29/1930,9:37,1,4.4899,42490,9:39,1,4.8074,42491,9:31,1,5.0863,42492,9:10,1,5.011,42493,NA,NA,42496,died_before_pupating
86,25-26,42536,11-35C,25,42536,9:01,NA,1.3435,42536,15:05,1,1.6106,42537,8:56,1,2.7252,42537,15:08,1,3.3708,42538,9:06,1,4.8067,42538,15:09,1,6.0498,42539,9:15,1,8.1321,42540,9:15,1,11.1579,42541,9:15,1,12.1838,NA,NA,NA,NA,42541,42547,6.5675,NA,NA
80,40_19.2,42486,11C_35C,40,42120,10:23,NA,1.3443,42120,14:59,1,1.4872,42487,9:43,1,2.6005,42487,15:49,1,3.0368,42488,9:36,1,3.9759,42488,15:41,1,4.281,4/29/1930,9:40,1,4.7793,42490,9:43,1,4.8857,42491,9:40,1,4.5512,42492,9:05,1,4.3546,NA,NA,NA,42496,died_at_larval_stage
88,25-28,42536,11-35C,25,42536,9:06,NA,1.3588,42536,15:08,1,1.5876,42537,8:59,1,2.5858,42537,15:11,1,3.1591,42538,9:09,1,4.8647,42538,15:13,1,5.4071,42539,9:19,1,8.1421,42540,9:19,1,11.5402,42541,9:20,1,11.7473,NA,NA,NA,NA,42541,42547,6.5065,NA,NA
60,40_9,42472,11C_35C,40,42472,10:44,NA,1.3614,42472,16:00,1,1.5824,42473,9:35,1,2.5949,42473,15:27,1,3.0061,42474,9:46,1,4.4201,42474,15:14,1,4.4817,42475,8:34,1,5.1186,42476,10:23,1,5.7906,42477,10:05,1,5.2742,42478,NA,NA,NA,42477,NA,NA,42481,died_before_pupating
56,40_5,42472,11C_35C,40,42472,10:40,NA,1.3819,42472,15:53,1,1.4956,42473,9:33,1,2.0047,42473,15:20,1,2.2954,42474,9:41,1,2.7345,42474,15:17,1,2.9725,42475,8:26,1,3.3603,42476,10:14,1,3.4697,42477,9:58,1,3.1677,42478,9:41,1,2.7885,NA,NA,NA,42480,died_at_larvae_stage
81,25-21,42536,11-35C,25,42536,8:55,NA,1.3933,42536,14:56,1,1.6952,42537,8:47,1,3.1207,42537,15:01,1,3.7432,42538,8:58,1,5.2433,42538,15:00,1,5.8534,42539,9:04,1,8.1998,42540,9:06,1,8.4251,42541,9:03,1,8.7505,NA,NA,NA,NA,42541,42546,5.1627,NA,NA
85,25-25,42536,11-35C,25,42536,9:00,NA,1.399,42536,15:03,1,1.6663,42537,8:54,1,2.9377,42537,15:07,1,3.515,42538,9:04,1,5.0708,42538,15:06,1,5.5827,42539,9:13,1,7.6742,42540,9:13,1,11.116,42541,9:13,1,10.9566,NA,NA,NA,NA,42541,42547,6.6392,NA,NA
71,38_6.3,42486,11C_35C,38,42120,9:26,NA,1.405,42120,14:42,1,1.7276,42487,9:14,1,3.178,42487,15:19,1,4.1634,42488,9:21,1,5.8501,42488,15:05,1,6.6684,4/29/1930,9:20,1,7.7829,42490,9:19,1,8.7976,42491,NA,NA,NA,42492,NA,NA,NA,42490,42496,2.9842,42497,did_not_pupate_successfully
39,30_6,42451,11C_35C,30,42451,9:39,NA,1.4118,42451,16:39,1,1.9243,42452,9:50,1,4.4476,42452,15:08,1,5.3581,42453,9:56,1,8.1712,42453,15:23,1,9.1156,42454,9:51,1,8.7863,42455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42454,42458,4.7414,42458,NA
44,30_11,42451,11C_35C,30,42451,9:44,NA,1.4201,42451,16:48,1,1.4084,42452,9:58,1,1.4735,42452,15:15,1,1.4817,42453,10:04,1,2.6508,42453,15:12,1,2.7149,42454,9:57,1,3.3055,42455,9:28,6,3.0706,42456,dead,1,dead,NA,NA,NA,NA,NA,NA,NA,42456,NA
74,38_9.3,42486,11C_35C,38,42120,9:32,NA,1.4337,42120,14:49,1,1.5665,42487,9:13,1,2.5032,42487,15:28,1,2.9803,42488,9:24,1,4.5376,42488,15:08,1,4.8636,4/29/1930,9:26,1,6.948,42490,9:28,1,7.2648,42491,NA,NA,NA,42492,NA,NA,NA,42490,42496,1.9981,42497,did_not_pupate_successfully
31,34_14,42449,11C_35C,34,42449,9:40,NA,1.4924,42449,16:21,1,1.538,42450,9:30,1,1.8757,42450,16:30,1,2.548,42451,11:05,1,4.2111,42451,16:20,1,5.1466,42452,9:34,1,8.104,42453,9:40,1,7.8301,NA,NA,NA,NA,NA,NA,NA,NA,42454,42456,4.3315,42456,NA
77,40_16.2,42486,11C_35C,40,42120,9:40,NA,1.5035,42120,14:54,1,1.794,42487,9:45,1,2.9096,42487,15:40,1,3.4235,42488,9:30,1,4.1423,42488,15:44,1,4.4077,4/29/1930,9:35,1,4.9159,42490,9:38,1,5.2068,42491,9:24,1,5.0947,42492,NA,NA,NA,42491,NA,NA,42496,died_before_pupating
32,34_15,42449,11C_35C,34,42449,9:41,NA,1.5888,42449,16:23,1,2.0638,42450,9:29,1,2.7866,42450,16:33,1,3.5901,42451,11:06,1,3.4717,42451,16:22,1,3.4117,42452,9:35,1,3.12,42453,9:41,1,2.9565,42454,9:38,0,2.8537,NA,NA,NA,NA,42458,NA,NA,42455,NA
34,30_1,42451,11C_35C,30,42451,9:31,NA,1.601,42451,16:30,1,1.8862,42452,9:42,1,2.4621,42452,15:01,1,3.0539,42453,9:50,1,2.9688,42453,15:17,1,3.3892,42454,9:42,1,5.1814,42455,9:31,1,8.1944,42456,9:12,1,7.4644,NA,NA,NA,NA,42456,42461,3.8916,42461,NA
10,25_10,42449,11C_35C,25,42449,9:14,NA,1.6242,42449,15:40,1,1.8778,42450,9:21,1,2.8524,42450,15:30,1,3.3456,42451,9:14,1,5.0064,42451,15:33,1,5.6816,42452,8:47,1,7.6325,42453,9:21,1,8.854,NA,NA,NA,NA,NA,NA,NA,NA,42453,42459,4.799,42459,NA
41,30_8,42451,11C_35C,30,42451,9:41,NA,1.6364,42451,16:42,1,1.7982,42452,9:52,1,3.7473,42452,15:10,1,4.0536,42453,9:59,1,6.2029,42453,15:25,1,6.6211,42454,9:54,1,8.6171,42455,9:26,1,8.1476,NA,NA,NA,NA,NA,NA,NA,NA,42455,NA,NA,NA,NA
62,40_11,42472,11C_35C,40,42472,10:46,NA,1.6426,42472,16:04,1,2.0667,42473,9:37,1,3.1464,42473,15:30,1,3.627,42474,9:49,1,4.9215,42474,15:12,1,5.3987,42475,8:37,1,5.3397,42476,10:27,1,4.6989,42477,10:09,1,4.2094,42478,NA,NA,NA,42477,NA,NA,42481,died_before_pupating
1,25_1,42449,11C_35C,25,42449,9:04,NA,1.6609,42449,15:10,1,1.9942,42450,9:21,1,3.0288,42450,15:03,1,3.2773,42451,9:03,1,5.0509,42451,15:14,1,5.904,42452,8:28,1,8.5033,42453,9:05,1,10.8485,42454,9:21,1,10.1184,NA,NA,NA,NA,42454,42461,6.0772,42461,NA
53,40_1,42472,11C_35C,40,42472,10:34,NA,1.6817,42472,15:43,1,2.0031,42473,9:31,1,3.4294,42473,15:09,1,3.8659,42474,9:28,1,4.9703,42474,15:20,1,5.1463,42475,8:18,1,6.1722,42476,10:05,1,7.0932,42477,9:46,1,6.9321,42478,NA,NA,NA,42477,NA,NA,42481,died_before_pupating
25,34_8,42449,11C_35C,34,42449,9:34,NA,1.7038,42449,16:10,1,2.0237,42450,9:35,1,3.7079,42450,16:16,1,4.7137,42451,10:59,1,6.7134,42451,16:09,1,7.1698,42452,9:24,1,9.9305,42453,9:39,1,8.6116,NA,NA,NA,NA,NA,NA,NA,NA,42454,42456,4.7297,42456,NA
30,34_13,42449,11C_35C,34,42449,9:39,NA,1.7108,42449,16:19,1,2.2804,42450,9:30,1,4.6503,42450,16:29,1,5.5048,42451,11:04,1,7.4088,42451,16:18,1,8.5461,42452,9:32,1,7.4849,42453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42452,42456,4.0746,42456,NA
7,25_7,42449,11C_35C,25,42449,9:11,NA,1.7551,42449,15:31,1,2.0193,42450,9:23,1,3.1226,42450,15:23,1,3.5471,42451,9:11,1,3.9465,42451,15:27,1,4.4274,42452,8:42,1,6.3523,42453,9:15,1,8.3487,42454,9:28,1,8.6657,NA,NA,NA,NA,42454,42461,4.683,42461,NA
29,34_12,42449,11C_35C,34,42449,9:38,NA,1.8047,42449,16:17,1,2.269,42450,9:31,1,4.6428,42450,16:27,1,5.5066,42451,11:03,1,8.2309,42451,16:16,1,9.1942,42452,9:30,1,8.3382,42453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42452,42456,4.1909,42456,NA
33,34_16,42449,11C_35C,34,42449,9:43,NA,1.8132,42449,16:23,1,2.2815,42450,9:29,1,4.509,42450,16:34,1,5.7807,42451,11:06,1,9.2635,42451,16:24,1,9.4038,42452,9:36,1,9.6005,42453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42452,42456,4.2308,42456,NA
28,34_11,42449,11C_35C,34,42449,9:37,NA,1.839,42449,16:16,1,2.1012,42450,9:31,1,4.6497,42450,16:25,1,4.619,42451,11:02,1,7.4473,42451,16:14,1,7.5283,42452,9:29,1,7.5921,42453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42452,42456,3.4909,42456,NA
26,34_9,42449,11C_35C,34,42449,9:34,NA,1.8962,42449,16:13,1,2.5063,42450,9:35,1,3.1065,42450,16:19,1,4.221,42451,11:00,1,6.8746,42451,16:11,1,7.6771,42452,9:20,1,7.8429,42453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42452,42456,3.1757,42456,NA
27,34_10,42449,11C_35C,34,42449,9:35,NA,1.908,42449,16:14,1,2.4709,42450,9:34,1,3.2588,42450,16:23,1,4.4388,42451,11:01,1,5.9998,42451,16:13,1,6.5248,42452,9:28,1,8.9851,42453,9:40,1,7.4689,NA,NA,NA,NA,NA,NA,NA,NA,42454,42456,4.5202,42456,NA
11,25_11,42449,11C_35C,25,42449,9:16,NA,1.9582,42449,15:43,1,2.3097,42450,9:24,1,3.4796,42450,15:34,1,4.3145,42451,9:15,1,6.0035,42451,15:35,1,6.682,42452,8:49,1,8.9213,42453,9:22,1,9.4596,42454,9:35,1,9.8056,NA,NA,NA,NA,42454,42461,5.4026,42461,NA
21,34_4,42449,11C_35C,34,42449,9:30,NA,1.9914,42449,16:00,1,2.6745,42450,9:33,1,5.1724,42450,16:05,1,6.3315,42451,10:39,1,9.2161,42451,15:59,1,10.3702,42452,9:10,1,10.7105,42453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42452,42456,4.7661,42456,NA
